step,phase,rps,agent_id,cpu_limit,cpu_usage,cpu_percentage,response_time,action,decision_latency_ms,replica_count,available_resources,reward
27,low,10,0,500,2.442909090909091,2.442909090909091,0.012873,[-1.  0.],1504.7945976257324,2,100,0.0407
27,low,10,1,450,2.96625,2.96625,0.007752,[1. 0.],1513.6511325836182,2,50,-0.19834642857142862
28,low,10,0,550,1.9707272727272727,1.9707272727272727,0.016065,[1. 0.],4596.062660217285,2,0,-0.04721818181818185
28,low,10,1,400,2.115111111111111,2.115111111111111,0.012823,[-1.  0.],1519.571304321289,2,50,-0.08511388888888889
29,low,10,0,550,3.6563636363636363,3.6563636363636363,0.013103,[0. 0.],1360.8534336090088,2,50,0.16856363636363636
29,low,10,1,350,3.002625,3.002625,0.015515,[-1.  0.],1525.0914096832275,2,100,0.0887513888888889
30,medium,30,0,600,3.978,3.978,0.187548,[1. 0.],1433.1262111663818,2,50,0.032163636363636394
30,medium,30,1,350,5.829714285714286,5.829714285714286,0.03217,[0. 0.],1310.0502490997314,2,50,0.2827089285714286
31,medium,30,0,650,1.96225,1.96225,0.016721,[1. 0.],1551.4614582061768,2,0,-0.201575
31,medium,30,1,350,2.059285714285714,2.059285714285714,0.012609,[1. 0.],1495.3558444976807,2,0,-0.3770428571428572
32,medium,30,0,600,1.6448461538461536,1.6448461538461536,0.008455,[-1.  0.],1504.267692565918,2,50,-0.03174038461538464
32,medium,30,1,400,3.8207142857142857,3.8207142857142857,0.011544,[1. 0.],1453.0971050262451,2,0,0.17614285714285716
33,medium,30,0,600,2.129083333333333,2.129083333333333,0.009282,[0. 0.],1328.4626007080078,2,0,0.048423717948717936
33,medium,30,1,400,3.2307500000000005,3.2307500000000005,0.011764,[1. 0.],1460.0985050201416,2,0,-0.058996428571428526
34,medium,30,0,600,4.576333333333333,4.576333333333333,0.018435,[1. 0.],1543.1365966796875,2,0,0.24472500000000003
34,medium,30,1,350,6.0305,6.0305,0.017106,[-1.  0.],1495.2607154846191,2,50,0.279975
35,medium,30,0,650,3.0143333333333335,3.0143333333333335,0.006993,[1. 0.],1546.5195178985596,2,0,-0.15619999999999998
35,medium,30,1,300,5.000333333333333,5.000333333333333,0.006804,[-1.  0.],1447.6923942565918,2,50,-0.10301666666666671
36,medium,30,0,700,1.5753846153846154,1.5753846153846154,0.008275,[1. 0.],1548.8131046295166,2,0,-0.14389487179487181
36,medium,30,1,300,2.3,2.3,0.009244,[1. 0.],1472.7230072021484,2,0,-0.2700333333333333
37,medium,30,0,650,1.9405,1.9405,0.013968,[-1.  0.],1529.7393798828125,2,50,0.03651153846153845
37,medium,30,1,350,3.829428571428571,3.829428571428571,0.020673,[1. 0.],1481.3408851623535,2,0,0.15294285714285713
38,medium,30,0,600,1.8156923076923077,1.8156923076923077,0.010396,[-1.  0.],1521.6825008392334,2,50,-0.012480769230769217
38,medium,30,1,375,2.756666666666667,2.756666666666667,0.012353,[0.5 0. ],9401.498079299927,2,25,-0.10727619047619044
39,medium,30,0,600,1.9619166666666668,1.9619166666666668,0.014077,[1. 0.],1490.6578063964844,2,25,0.014622435897435903
39,medium,30,1,375,2.920533333333333,2.920533333333333,0.015565,[1. 0.],1502.6183128356934,2,25,0.01638666666666664
40,medium,30,0,600,2.214166666666667,2.214166666666667,0.040117,[1. 0.],1546.600341796875,2,25,0.025225000000000008
40,medium,30,1,400,5.863,5.863,0.010759,[0.5 0. ],1543.7304973602295,2,0,0.2942466666666667
41,medium,30,0,600,2.444,2.444,0.008394,[0. 0.],1388.807773590088,2,0,0.02298333333333331
41,medium,30,1,400,2.950875,2.950875,0.01275,[1. 0.],7384.0532302856445,2,0,-0.29121250000000004
42,medium,30,0,600,5.1505,5.1505,0.020873,[1. 0.],1551.574468612671,2,0,0.27065
42,medium,30,1,400,6.3295,6.3295,0.018673,[0. 0.],1386.3763809204102,2,0,0.33786250000000007
43,medium,30,0,550,2.23325,2.23325,0.016692,[-1.  0.],1542.905569076538,2,50,-0.291725
43,medium,30,1,350,2.847142857142857,2.847142857142857,0.007156,[-1.  0.],1484.4748973846436,2,100,-0.3482357142857143
44,medium,30,0,600,2.2143333333333333,2.2143333333333333,0.031122,[1. 0.],1559.159755706787,2,50,-0.0018916666666666693
44,medium,30,1,400,2.0544285714285713,2.0544285714285713,0.01673,[1. 0.],1518.4402465820312,2,0,-0.07927142857142858
45,medium,30,0,600,1.2501666666666666,1.2501666666666666,0.035345,[1. 0.],1510.774850845337,2,0,-0.09641666666666666
45,medium,30,1,400,3.1067500000000003,3.1067500000000003,0.007415,[1. 0.],1565.1278495788574,2,0,0.10523214285714291
46,medium,30,0,600,2.53675,2.53675,0.011016,[1. 0.],1482.25998878479,2,0,0.12865833333333335
46,medium,30,1,400,3.9266250000000005,3.9266250000000005,0.010984,[1. 0.],1535.5145931243896,2,0,0.08198750000000002
47,medium,30,0,600,2.7683333333333335,2.7683333333333335,0.011474,[1. 0.],1486.0854148864746,2,0,0.023158333333333347
47,medium,30,1,400,2.604625,2.604625,0.010229,[1. 0.],1549.2744445800781,2,0,-0.13220000000000004
48,medium,30,0,550,3.1794545454545458,3.1794545454545458,0.022843,[-1.  0.],1526.8747806549072,2,50,0.041112121212121225
48,medium,30,1,350,2.823857142857143,2.823857142857143,0.020276,[-1.  0.],1551.062822341919,2,100,0.02192321428571429
49,medium,30,0,600,2.845833333333333,2.845833333333333,0.012156,[1. 0.],1583.2743644714355,2,50,-0.03336212121212125
49,medium,30,1,400,2.020625,2.020625,0.006617,[1. 0.],1596.0378646850586,2,0,-0.08032321428571429
50,medium,30,0,600,2.315,2.315,0.007431,[1. 0.],1505.049228668213,2,0,-0.05308333333333333
50,medium,30,1,400,3.392,3.392,0.012793,[0. 0.],1339.3783569335938,2,0,0.1371375
51,medium,30,0,600,3.7135000000000002,3.7135000000000002,0.020498,[0. 0.],1342.9036140441895,2,0,0.13985000000000003
51,medium,30,1,400,4.303625,4.303625,0.016824,[1. 0.],1499.6724128723145,2,0,0.09116250000000004
52,medium,30,0,600,4.286333333333333,4.286333333333333,0.020308,[1. 0.],1572.8099346160889,2,0,0.05728333333333331
52,medium,30,1,400,2.094125,2.094125,0.012939,[1. 0.],1466.5019512176514,2,0,-0.22095000000000004
53,medium,30,0,550,1.8920909090909093,1.8920909090909093,0.017252,[-1.  0.],1525.9466171264648,2,50,-0.2394242424242424
53,medium,30,1,450,3.7155555555555555,3.7155555555555555,0.015571,[1. 0.],1602.0522117614746,2,0,0.16214305555555555
54,medium,30,0,550,2.2043636363636363,2.2043636363636363,0.017144,[1. 0.],1552.8020858764648,2,0,0.031227272727272704
54,medium,30,1,400,3.3953749999999996,3.3953749999999996,0.013028,[-1.  0.],1526.5460014343262,2,50,-0.03201805555555559
55,medium,30,0,600,2.2715,2.2715,0.016004,[1. 0.],1564.9983882904053,2,0,0.006713636363636377
55,medium,30,1,350,2.9031428571428575,2.9031428571428575,0.01048,[-1.  0.],1569.6759223937988,2,50,-0.04922321428571421
56,medium,30,0,650,3.8123333333333336,3.8123333333333336,0.020287,[1. 0.],1591.9179916381836,2,0,0.15408333333333335
56,medium,30,1,350,7.347142857142858,7.347142857142858,0.016929,[0. 0.],1332.685947418213,2,0,0.4444000000000001
57,medium,30,0,600,3.2192499999999997,3.2192499999999997,0.0237,[-1.  0.],1538.3532047271729,2,50,-0.059308333333333386
57,medium,30,1,400,2.8369999999999997,2.8369999999999997,0.171304,[1. 0.],1550.5871772766113,2,0,-0.4510142857142858
58,medium,30,0,550,2.516,2.516,0.013843,[-1.  0.],1519.1833972930908,2,50,-0.07032499999999997
58,medium,30,1,450,2.451625,2.451625,0.012325,[1. 0.],1538.9940738677979,2,0,-0.03853749999999998
59,medium,30,0,550,2.3087272727272725,2.3087272727272725,0.017596,[1. 0.],1612.1585369110107,2,0,-0.02072727272727275
59,medium,30,1,450,3.521111111111111,3.521111111111111,0.00677,[1. 0.],1578.1211853027344,2,0,0.10694861111111109
60,high,50,0,550,4.304818181818182,4.304818181818182,0.097231,[0. 0.],1328.986406326294,2,0,0.19960909090909093
60,high,50,1,400,3.7997499999999995,3.7997499999999995,0.03552,[-1.  0.],1510.465145111084,2,50,0.027863888888888865
61,high,50,0,600,2.119,2.119,0.009778,[1. 0.],1501.5156269073486,2,0,-0.21858181818181815
61,high,50,1,400,3.621,3.621,0.017474,[1. 0.],1502.2006034851074,2,0,-0.017874999999999953
62,high,50,0,550,3.5874545454545457,3.5874545454545457,0.015718,[-1.  0.],1517.2126293182373,2,50,0.14684545454545456
62,high,50,1,400,4.622,4.622,0.016943,[0. 0.],1352.508306503296,2,50,0.1001
63,high,50,0,600,3.5874545454545457,3.5874545454545457,0.015555,[1. 0.],1513.5738849639893,2,0,0.0
63,high,50,1,400,4.622,4.622,0.008162,[1. 0.],1555.0868511199951,2,0,0.0
64,high,50,0,600,3.5874545454545457,3.5874545454545457,2.0,[1. 0.],1531.7161083221436,2,0,0.0
64,high,50,1,400,4.622,4.622,2.0,[1. 0.],1384.7036361694336,2,0,0.0
65,high,50,0,600,3.5874545454545457,3.5874545454545457,2.0,[1. 0.],1394.0861225128174,2,0,0.0
65,high,50,1,350,4.622,4.622,2.0,[-1.  0.],1463.9108180999756,2,50,0.0
66,high,50,0,600,3.5874545454545457,3.5874545454545457,2.0,[0. 0.],1282.6416492462158,2,50,0.0
66,high,50,1,400,4.622,4.622,2.0,[1. 0.],1456.2153816223145,2,0,0.0
67,high,50,0,600,3.5874545454545457,3.5874545454545457,2.0,[1. 0.],1503.7009716033936,2,0,0.0
67,high,50,1,400,4.622,4.622,2.0,[1. 0.],1454.2605876922607,2,0,0.0
68,high,50,0,550,3.5874545454545457,3.5874545454545457,2.0,[-1.  0.],1418.37739944458,2,50,0.0
68,high,50,1,400,4.622,4.622,2.0,[0. 0.],1310.4922771453857,2,50,0.0
69,high,50,0,600,3.5874545454545457,3.5874545454545457,2.0,[1. 0.],1534.0945720672607,2,0,0.0
69,high,50,1,400,4.622,4.622,2.0,[1. 0.],1529.7119617462158,2,0,0.0
70,high,50,0,600,3.5874545454545457,3.5874545454545457,2.0,[1. 0.],1500.9000301361084,2,0,0.0
70,high,50,1,350,4.622,4.622,0.023105,[-1.  0.],1496.1483478546143,2,50,0.0
71,high,50,0,650,3.5874545454545457,3.5874545454545457,2.0,[1. 0.],1538.6123657226562,2,0,0.0
71,high,50,1,350,4.622,4.622,0.016164,[1. 0.],1453.9473056793213,2,0,0.0
72,high,50,0,600,3.5874545454545457,3.5874545454545457,2.0,[-1.  0.],1492.9289817810059,2,50,0.0
72,high,50,1,400,4.622,4.622,0.011883,[1. 0.],1499.4618892669678,2,0,0.0
73,high,50,0,600,3.5874545454545457,3.5874545454545457,2.0,[0.  0.5],9956.581592559814,3,0,-0.3
73,high,50,1,400,4.622,4.622,0.013708,[1. 0.],1627.3560523986816,2,0,0.0
74,high,50,0,600,3.5874545454545457,3.5874545454545457,2.0,[1. 0.],1631.5701007843018,3,0,0.0
74,high,50,1,400,4.622,4.622,0.04906,[0. 0.],1395.6732749938965,2,0,0.0
75,high,50,0,600,3.5874545454545457,3.5874545454545457,2.0,[0. 0.],1381.655216217041,3,0,0.0
75,high,50,1,350,4.622,4.622,0.020068,[-1.  0.],1559.5600605010986,2,50,0.0
76,high,50,0,650,3.5874545454545457,3.5874545454545457,2.0,[1. 0.],1599.6124744415283,3,0,0.0
76,high,50,1,350,4.622,4.622,0.010749,[1. 0.],1621.0682392120361,2,0,0.0
77,high,50,0,600,3.5874545454545457,3.5874545454545457,2.0,[-1.  0.],1485.5492115020752,3,50,0.0
77,high,50,1,350,4.622,4.622,2.0,[0. 0.],1279.9303531646729,2,50,0.0
78,high,50,0,650,3.5874545454545457,3.5874545454545457,2.0,[1. 0.],1487.3764514923096,3,0,0.0
78,high,50,1,350,4.622,4.622,2.0,[1. 0.],1553.9696216583252,2,0,0.0
79,high,50,0,600,3.5874545454545457,3.5874545454545457,2.0,[-1.  0.],1440.1826858520508,3,50,0.0
79,high,50,1,400,4.622,4.622,2.0,[1. 0.],1495.0494766235352,2,0,0.0
80,high,50,0,600,3.5874545454545457,3.5874545454545457,2.0,[1. 0.],1548.0926036834717,3,0,0.0
80,high,50,1,350,4.622,4.622,2.0,[-1.  0.],1510.5836391448975,2,50,0.0
81,high,50,0,600,3.5874545454545457,3.5874545454545457,2.0,[0. 0.],5985.106706619263,3,50,0.0
81,high,50,1,400,4.622,4.622,2.0,[1. 0.],1442.570686340332,2,0,0.0
82,high,50,0,550,3.5874545454545457,3.5874545454545457,2.0,[-1.  0.],1484.4176769256592,3,50,0.0
82,high,50,1,450,4.622,4.622,2.0,[1. 0.],1479.0935516357422,2,0,0.0
83,high,50,0,550,3.5874545454545457,3.5874545454545457,2.0,[1. 0.],1522.5164890289307,3,0,0.0
83,high,50,1,450,4.622,4.622,2.0,[1. 0.],1487.3950481414795,2,0,0.0
84,high,50,0,500,3.5874545454545457,3.5874545454545457,2.0,[-1.  0.],1496.0658550262451,3,50,0.0
84,high,50,1,450,4.622,4.622,2.0,[0. 0.],1328.0651569366455,2,50,0.0
85,high,50,0,500,3.5874545454545457,3.5874545454545457,2.0,[0. 0.],1322.167158126831,3,50,0.0
85,high,50,1,500,4.622,4.622,2.0,[1. 0.],1531.2542915344238,2,0,0.0
86,high,50,0,500,3.5874545454545457,3.5874545454545457,0.015016,[1. 0.],1559.708833694458,3,0,0.0
86,high,50,1,450,4.622,4.622,2.0,[-1.  0.],1492.4428462982178,2,50,0.0
87,high,50,0,550,3.5874545454545457,3.5874545454545457,0.041811,[1. 0.],1459.589958190918,3,0,0.0
87,high,50,1,400,4.622,4.622,0.024832,[-1.  0.],1538.7153625488281,2,50,0.0
88,high,50,0,600,3.5874545454545457,3.5874545454545457,0.012805,[1. 0.],1513.643503189087,3,0,0.0
88,high,50,1,400,4.622,4.622,0.015522,[1. 0.],1475.3119945526123,2,0,0.0
89,high,50,0,550,3.5874545454545457,3.5874545454545457,0.01861,[-1.  0.],1532.3803424835205,3,50,0.0
89,high,50,1,450,4.622,4.622,0.012573,[1. 0.],1592.8819179534912,2,0,0.0
90,spike,80,0,550,3.5874545454545457,3.5874545454545457,2.0,[1. 0.],1568.1366920471191,3,0,0.0
90,spike,80,1,450,4.622,4.622,2.0,[0. 0.],1271.383285522461,2,0,0.0
91,spike,80,0,550,3.5874545454545457,3.5874545454545457,2.0,[0. 0.],4773.139476776123,3,0,0.0
91,spike,80,1,400,4.622,4.622,2.0,[-1.  0.],1440.3798580169678,2,50,0.0
92,spike,80,0,550,3.5874545454545457,3.5874545454545457,2.0,[0. 1.],1420.5312728881836,3,50,-0.1
92,spike,80,1,450,4.622,4.622,2.0,[1. 0.],1482.01322555542,2,0,0.0
93,spike,80,0,550,3.5874545454545457,3.5874545454545457,2.0,[1. 0.],1475.4130840301514,3,0,0.0
93,spike,80,1,450,4.622,4.622,2.0,[1. 0.],1415.1556491851807,2,0,0.0
94,spike,80,0,500,3.5874545454545457,3.5874545454545457,2.0,[-1.  0.],1492.1023845672607,3,50,0.0
94,spike,80,1,450,4.622,4.622,2.0,[0. 0.],1289.5901203155518,2,50,0.0
95,spike,80,0,550,3.5874545454545457,3.5874545454545457,2.0,[1. 0.],1517.524003982544,3,0,0.0
95,spike,80,1,450,4.622,4.622,2.0,[1. 0.],1535.5334281921387,2,0,0.0
96,spike,80,0,550,3.5874545454545457,3.5874545454545457,0.018514,[1. 0.],1466.3753509521484,3,0,0.0
96,spike,80,1,450,4.622,4.622,2.0,[0. 0.],1298.668384552002,2,0,0.0
97,spike,80,0,550,3.5874545454545457,3.5874545454545457,0.014171,[1. 0.],4125.371217727661,3,0,0.0
97,spike,80,1,400,4.622,4.622,2.0,[-1.  0.],1482.4542999267578,2,50,0.0
98,spike,80,0,550,3.5874545454545457,3.5874545454545457,0.019892,[0. 0.],1351.2279987335205,3,50,0.0
98,spike,80,1,450,4.622,4.622,2.0,[1. 0.],1578.8328647613525,2,0,0.0
99,spike,80,0,500,3.5874545454545457,3.5874545454545457,0.020316,[-1.  0.],1505.9030055999756,3,50,0.0
99,spike,80,1,500,4.622,4.622,2.0,[1. 0.],1546.8549728393555,2,0,0.0
100,spike,80,0,500,3.5874545454545457,3.5874545454545457,0.241822,[1. 0.],1530.7250022888184,3,0,0.0
100,spike,80,1,450,4.622,4.622,2.0,[-1.  0.],1515.1138305664062,2,50,0.0
101,spike,80,0,500,3.5874545454545457,3.5874545454545457,0.081516,[0. 0.],1436.3930225372314,3,50,0.0
101,spike,80,1,500,4.622,4.622,2.0,[1. 0.],1547.1460819244385,2,0,0.0
102,spike,80,0,500,3.5874545454545457,3.5874545454545457,0.0118,[1. 0.],1519.4108486175537,3,0,0.0
102,spike,80,1,450,4.622,4.622,2.0,[-1.  0.],9511.073589324951,2,50,0.0
103,spike,80,0,550,3.5874545454545457,3.5874545454545457,0.112924,[1. 0.],1548.8622188568115,3,0,0.0
103,spike,80,1,450,4.622,4.622,2.0,[0. 0.],1415.5285358428955,2,0,0.0
104,spike,80,0,500,3.5874545454545457,3.5874545454545457,0.013676,[-1.  0.],1543.440341949463,3,50,0.0
104,spike,80,1,500,4.622,4.622,2.0,[1. 0.],1544.5845127105713,2,0,0.0
105,spike,80,0,500,3.5874545454545457,3.5874545454545457,0.066402,[0. 0.],1338.9959335327148,3,0,0.0
105,spike,80,1,500,4.622,4.622,2.0,[1. 0.],1561.598777770996,2,0,0.0
106,spike,80,0,500,3.5874545454545457,3.5874545454545457,0.088858,[1. 0.],1527.6033878326416,3,0,0.0
106,spike,80,1,500,4.622,4.622,2.0,[1. 0.],1577.6774883270264,2,0,0.0
107,spike,80,0,500,3.5874545454545457,3.5874545454545457,0.013697,[1. 0.],1535.6969833374023,3,0,0.0
107,spike,80,1,450,4.622,4.622,2.0,[-1.  0.],1539.839744567871,2,50,0.0
108,spike,80,0,550,3.5874545454545457,3.5874545454545457,0.030264,[1. 0.],1502.798318862915,3,0,0.0
108,spike,80,1,450,4.622,4.622,2.0,[1. 0.],1528.8186073303223,2,0,0.0
109,spike,80,0,500,3.5874545454545457,3.5874545454545457,0.014371,[-1.  0.],1595.2537059783936,3,50,0.0
109,spike,80,1,450,4.622,4.622,0.030613,[0. 0.],1382.9553127288818,2,50,0.0
110,spike,80,0,500,3.5874545454545457,3.5874545454545457,0.059695,[0. 0.],1462.0628356933594,3,50,0.0
110,spike,80,1,500,4.622,4.622,2.0,[1. 0.],1625.314474105835,2,0,0.0
111,spike,80,0,500,3.5874545454545457,3.5874545454545457,0.010499,[1. 0.],1699.646234512329,3,0,0.0
111,spike,80,1,500,4.622,4.622,2.0,[1. 0.],1632.364273071289,2,0,0.0
112,spike,80,0,500,3.5874545454545457,3.5874545454545457,0.019857,[0. 1.],1633.671522140503,5,0,-0.6
112,spike,80,1,450,4.622,4.622,0.024337,[-1.  0.],1672.8651523590088,2,50,0.0
113,spike,80,0,550,3.5874545454545457,3.5874545454545457,0.052946,[1. 0.],1548.3903884887695,5,0,0.0
113,spike,80,1,400,4.622,4.622,2.0,[-1.  0.],1633.6767673492432,2,50,0.0
114,spike,80,0,600,3.5874545454545457,3.5874545454545457,0.037502,[1. 0.],1516.2429809570312,5,0,0.0
114,spike,80,1,400,4.622,4.622,2.0,[1. 0.],1595.8669185638428,2,0,0.0
115,spike,80,0,550,3.5874545454545457,3.5874545454545457,0.012855,[-1.  0.],1677.3109436035156,5,50,0.0
115,spike,80,1,400,4.622,4.622,2.0,[0. 0.],1544.2352294921875,2,50,0.0
116,spike,80,0,550,3.5874545454545457,3.5874545454545457,0.019678,[0. 0.],6344.5024490356445,5,50,0.0
116,spike,80,1,450,4.622,4.622,2.0,[1. 0.],2008.6359977722168,2,0,0.0
117,spike,80,0,550,3.5874545454545457,3.5874545454545457,0.030582,[1. 0.],4704.548358917236,5,0,0.0
117,spike,80,1,450,4.622,4.622,2.0,[1. 0.],2149.564504623413,2,0,0.0
118,spike,80,0,550,3.5874545454545457,3.5874545454545457,0.023007,[0. 0.],1607.7854633331299,5,0,0.0
118,spike,80,1,400,4.622,4.622,2.0,[-1.  0.],1810.1675510406494,2,50,0.0
119,spike,80,0,600,3.5874545454545457,3.5874545454545457,0.014825,[1. 0.],1870.8882331848145,5,0,0.0
119,spike,80,1,400,4.622,4.622,2.0,[0. 0.],1607.9092025756836,2,0,0.0
120,cooldown,10,0,550,3.5874545454545457,3.5874545454545457,0.029587,[-1.  0.],1519.4838047027588,5,50,0.0
120,cooldown,10,1,450,4.622,4.622,2.0,[1. 0.],1569.474697113037,2,0,0.0
121,cooldown,10,0,550,3.5874545454545457,3.5874545454545457,0.050394,[1. 0.],1673.6259460449219,5,0,0.0
121,cooldown,10,1,450,4.622,4.622,2.0,[1. 0.],1796.1547374725342,2,0,0.0
122,cooldown,10,0,550,3.5874545454545457,3.5874545454545457,0.01435,[1. 0.],1923.849105834961,5,0,0.0
122,cooldown,10,1,450,4.622,4.622,2.0,[1. 0.],1855.6838035583496,2,0,0.0
123,cooldown,10,0,550,3.5874545454545457,3.5874545454545457,0.02116,[1. 0.],1908.2920551300049,5,0,0.0
123,cooldown,10,1,400,4.622,4.622,2.0,[-1.  0.],1857.7041625976562,2,50,0.0
124,cooldown,10,0,550,3.5874545454545457,3.5874545454545457,0.044812,[0. 0.],1632.7660083770752,5,50,0.0
124,cooldown,10,1,450,4.622,4.622,2.0,[1. 0.],1951.5578746795654,2,0,0.0
125,cooldown,10,0,550,3.5874545454545457,3.5874545454545457,0.028051,[1. 0.],1905.3609371185303,5,0,0.0
125,cooldown,10,1,450,4.622,4.622,2.0,[0. 0.],6236.773729324341,2,0,0.0
126,cooldown,10,0,500,3.5874545454545457,3.5874545454545457,0.017483,[-1.  0.],2174.984931945801,5,50,0.0
126,cooldown,10,1,500,4.622,4.622,2.0,[1. 0.],1943.3684349060059,2,0,0.0
127,cooldown,10,0,500,3.5874545454545457,3.5874545454545457,0.012992,[0. 0.],1646.1527347564697,5,0,0.0
127,cooldown,10,1,500,4.622,4.622,2.0,[1. 0.],1891.0458087921143,2,0,0.0
